20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24147-0', 'Game_Name': 'Hitman: Episode 5 - Colorado', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24148-0', 'Game_Name': 'Hitman: Episode 2 - Sapienza', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24155-0', 'Game_Name': 'Osiris: New Dawn', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('70'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24155-1', 'Game_Name': 'Osiris: New Dawn', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1070 Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24155-2', 'Game_Name': 'Osiris: New Dawn', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'Radeon HD 7770 PowerColor GHz Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24181-0', 'Game_Name': 'Hired Ops', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('200'), 'CPU': 'Pentium G3460 3.5GHz', 'GPU': 'GeForce GTX 750 Ti Palit StormX OC 2GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24182-0', 'Game_Name': 'MegaTagmension Blanc + Neptune VS Zombies', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6500 3.2GHz', 'GPU': 'GeForce GTX 960 Asus Mini OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24182-1', 'Game_Name': 'MegaTagmension Blanc + Neptune VS Zombies', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-650 3.2GHz', 'GPU': 'GeForce GTX 750 Ti Palit StormX Dual 2GB Edition', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '24182-2', 'Game_Name': 'MegaTagmension Blanc + Neptune VS Zombies', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8350', 'GPU': 'Radeon RX 480 8GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '24186-0', 'Game_Name': 'Five Nights at Freddys: Sister Location', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24187-0', 'Game_Name': 'Stellaris: Leviathans', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1070 Palit Super JetStream', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24195-0', 'Game_Name': 'Rise of the Tomb Raider: 20 Year Celebration', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'Radeon RX 480 8GB Crossfire', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24195-1', 'Game_Name': 'Rise of the Tomb Raider: 20 Year Celebration', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'Core i5-7600 3.5GHz', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24195-2', 'Game_Name': 'Rise of the Tomb Raider: 20 Year Celebration', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24195-3', 'Game_Name': 'Rise of the Tomb Raider: 20 Year Celebration', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('45'), 'CPU': 'Phenom II X6 1055T', 'GPU': 'GeForce GTX 1060 Gigabyte Windforce 2X OC 6GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '24195-4', 'Game_Name': 'Rise of the Tomb Raider: 20 Year Celebration', 'Res-Width': Decimal('1600'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 750 Ti MSI OC v1 2GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24198-0', 'Game_Name': 'Project Genom', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('37'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'GeForce GTX 1050', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24198-1', 'Game_Name': 'Project Genom', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('56'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'GeForce GTX 1050', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24198-2', 'Game_Name': 'Project Genom', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('76'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'GeForce GTX 1050', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24204-0', 'Game_Name': 'Batman: A Telltale Game Series - Episode 3: New World Order', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24226-0', 'Game_Name': 'Astroneer', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('120'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 960M 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24234-0', 'Game_Name': 'Revelation Online', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i5-6200U 2.3GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '24234-1', 'Game_Name': 'Revelation Online', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'GeForce GT 730', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24234-2', 'Game_Name': 'Revelation Online', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-5200U 2.2GHz', 'GPU': 'GeForce 930M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24234-3', 'Game_Name': 'Revelation Online', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'High', 'FPS': Decimal('200'), 'CPU': 'APU A10-5800K Quad-Core', 'GPU': 'Radeon HD 7660D', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24253-0', 'Game_Name': 'AdventureQuest 3D', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24253-1', 'Game_Name': 'AdventureQuest 3D', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 Gigabyte WindForce 3X OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24255-0', 'Game_Name': 'Negligee', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24256-0', 'Game_Name': 'Ships 2017', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'Radeon HD 7750 Sapphire 1GB GDDR5 Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24260-0', 'Game_Name': 'Killing Room', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core i5-3317U 1.7GHz ', 'GPU': 'Intel HD Graphics 4000 Mobile', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24263-0', 'Game_Name': 'Sakura Nova', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24270-0', 'Game_Name': 'Doom 4: Hell Followed', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('120'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24270-1', 'Game_Name': 'Doom 4: Hell Followed', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('22'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24270-2', 'Game_Name': 'Doom 4: Hell Followed', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1080 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24282-0', 'Game_Name': 'My Summer Car', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('50'), 'CPU': 'Core 2 Quad Q9400 2.66GHz', 'GPU': 'GeForce GT 1030', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24282-1', 'Game_Name': 'My Summer Car', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('26'), 'CPU': 'Core i3-2330M 2.2GHz', 'GPU': 'HD i3 2330M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24282-2', 'Game_Name': 'My Summer Car', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Core i5-4210M 2.6GHz', 'GPU': 'GeForce 920M 2GB', 'Ram(GB)': Decimal('10')}
{'FPS_Id': '24282-3', 'Game_Name': 'My Summer Car', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'APU A10-5745M Quad-Core', 'GPU': 'Radeon HD 8610G + HD 8670M Dual', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24282-4', 'Game_Name': 'My Summer Car', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24289-0', 'Game_Name': 'Shadow Tactics: Blades of the Shogun', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('81'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24298-0', 'Game_Name': 'Digimon Masters Online', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Pentium G2020 2.9GHz', 'GPU': 'Radeon HD 6570', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24309-0', 'Game_Name': 'World Of Tanks: Blitz', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6200U 2.3GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24321-0', 'Game_Name': 'Google Earth VR', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Pentium G2020 2.9GHz', 'GPU': 'Radeon R9 270X Sapphire Dual-X 2GB OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '24321-1', 'Game_Name': 'Google Earth VR', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('20'), 'CPU': 'Pentium G2020 2.9GHz', 'GPU': 'Radeon R9 270X Sapphire Dual-X 2GB OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '24321-2', 'Game_Name': 'Google Earth VR', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('11'), 'CPU': 'Pentium G2020 2.9GHz', 'GPU': 'Radeon R9 270X Sapphire Dual-X 2GB OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '24334-0', 'Game_Name': 'Infestation: The New Z', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Low', 'FPS': Decimal('20'), 'CPU': 'Core i5-6267U 2.9GHz', 'GPU': 'Iris Graphics 550 Mobile', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '24334-1', 'Game_Name': 'Infestation: The New Z', 'Res-Width': Decimal('1152'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('30'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'Radeon HD 6570 v2 PowerColor 2GB Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24359-0', 'Game_Name': 'Guilty Gear Xrd -REVELATOR-', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '24359-1', 'Game_Name': 'Guilty Gear Xrd -REVELATOR-', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i3-6100U 2.3GHz', 'GPU': 'GeForce 940MX 2GB', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '24360-0', 'Game_Name': 'Lara Croft Go', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-2600 4-Core 3.40GHz', 'GPU': 'GeForce GTX 960 Gigabyte IX OC 2GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '24360-1', 'Game_Name': 'Lara Croft Go', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'FPS': Decimal('60'), 'CPU': 'Core i7-2600 4-Core 3.40GHz', 'GPU': 'GeForce GTX 960 Gigabyte IX OC 2GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '28917-0', 'Game_Name': 'Golf With Your Friends', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4790 4-Core 3.6GHz', 'GPU': 'GeForce GTX 1070 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '29401-0', 'Game_Name': 'Onechanbara Z2: Chaos', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3470 3.2GHz', 'GPU': 'GeForce GTX 660 Ti Direct CU II Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-0', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('68'), 'CPU': 'Core i7-7700HQ 4-Core 2.8GHz', 'GPU': 'GeForce GTX 1070M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-1', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-2', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('60'), 'CPU': 'Core i3-6100 3.7GHz', 'GPU': 'GeForce GT 730', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-3', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'Core i5-7500 3.4GHz', 'GPU': 'Radeon RX 460 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-4', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('50'), 'CPU': 'Pentium G4560 3.5GHz', 'GPU': 'GeForce GT 1030', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-5', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'High', 'FPS': Decimal('75'), 'CPU': 'Core i3-6100 3.7GHz', 'GPU': 'GeForce GTX 1050 Ti Zotac Mini 4GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '3105-6', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('200'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'GeForce GTX 1060 EVGA SC GAMING 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-7', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('79'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-8', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('150'), 'CPU': 'Core i7-7700K 4-Core 4.2GHz', 'GPU': 'GeForce GTX 1080 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-9', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 1060 Palit Jetstream 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-10', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('55'), 'CPU': 'Pentium G4560 3.5GHz', 'GPU': 'GeForce GTX 1050 Ti Palit StormX 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-11', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i3-3220 3.3GHz', 'GPU': 'GeForce GTX 960 EVGA SuperSC ACX 2.0+ 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-12', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('40'), 'CPU': 'Core i7-3610QM 4-Core 2.3GHz', 'GPU': 'GeForce GTX 660M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-13', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-3770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-14', 'Game_Name': 'Hitman', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-7700K 4-Core 4.2GHz', 'GPU': 'GeForce GTX 1070 Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-15', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1070 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('24')}
{'FPS_Id': '3105-16', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'GeForce GTX 1060 Zotac Mini 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-17', 'Game_Name': 'Hitman', 'Res-Width': Decimal('3440'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-5930K 6-Core 3.5GHz', 'GPU': 'Titan X Pascal 2016', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '3105-18', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('55'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 290', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-19', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('40'), 'CPU': 'Core i7-5500U 2-Core 2.4GHz', 'GPU': 'GeForce 840M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-20', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 750 Ti', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-21', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i3-6100 3.7GHz', 'GPU': 'GeForce GTX 970 EVGA Superclocked ACX 2.0 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-22', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('40'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 960 Asus Strix DirectCU II OC 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3105-23', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('2048'), 'Game-Setting': 'High', 'FPS': Decimal('90'), 'CPU': 'FX-9370', 'GPU': 'GeForce GTX 980 Ti Gigabyte G1 Gaming 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-24', 'Game_Name': 'Hitman', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('77'), 'CPU': 'FX-8320', 'GPU': 'Radeon R9 390 Gigabyte G1 Gaming 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-25', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Xeon E3-1231 v3', 'GPU': 'Radeon R9 290 Asus DirectCU II OC Edition', 'Ram(GB)': Decimal('16')}
